PlayerID,TotalMatches,DuelistMatches,StrategistMatches,VanguardMatches,PrimaryPlaystyle,DuelistTimeSpent,DuelistWinRate,StrategistTimeSpent,StrategistWinRate,VanguardTimeSpent,VanguardWinRate,Aggressive_prop,Defensive_prop,Supportive_prop,Aggressive_count,Defensive_count,Supportive_count
981087,61,30,11,20,Aggressive,134.29,22.59,61.16,45.01,130.39,32.1,0.491803279,0.327868852,0.180327869,30,20,11
267626,139,11,65,63,Supportive,101.83,35.61,640.54,75.17,327.6,76.52,0.079136691,0.45323741,0.467625899,11,63,65
176588,140,82,21,37,Aggressive,377.41,60.08,109.73,28.95,347.8,60.8,0.585714286,0.264285714,0.15,82,37,21
286919,161,0,121,40,Supportive,0,37.27,541.65,79.97,333.94,50.44,0,0.248447205,0.751552795,0,40,121
273042,69,10,46,13,Supportive,67.67,34.31,410.76,57.34,106.6,44.29,0.144927536,0.188405797,0.666666667,10,13,46
534660,158,8,148,2,Supportive,46.96,36.36,1001.53,79.45,9.88,59.89,0.050632911,0.012658228,0.936708861,8,2,148
885202,67,25,42,0,Supportive,150.01,23.09,206.01,28.17,0,40.61,0.373134328,0,0.626865672,25,0,42
183720,99,6,88,5,Supportive,29.27,39.37,537.23,61.82,41.23,36.72,0.060606061,0.050505051,0.888888889,6,5,88
985037,114,46,25,43,Aggressive,277.48,65.57,122.66,34.27,223.94,64.73,0.403508772,0.377192982,0.219298246,46,43,25
496915,151,2,1,148,Defensive,16.86,20.98,5.66,46.31,728.32,64.25,0.013245033,0.98013245,0.006622517,2,148,1
455782,150,78,40,32,Aggressive,413.68,57.43,188.6,23.64,148.35,44.6,0.52,0.213333333,0.266666667,78,32,40
716509,194,46,96,52,Supportive,313.5,73.08,841.97,76.59,486.35,79.09,0.237113402,0.268041237,0.494845361,46,52,96
289061,138,25,22,91,Defensive,106.2,44.57,178.14,53.51,434.77,74.33,0.18115942,0.65942029,0.15942029,25,91,22
194184,136,58,52,26,Aggressive,351.35,69.42,213.1,73.13,256.31,60.79,0.426470588,0.191176471,0.382352941,58,26,52
898189,53,9,17,27,Defensive,77.01,46.03,162.99,29.62,183.68,28.71,0.169811321,0.509433962,0.320754717,9,27,17
663869,167,30,31,106,Defensive,145.78,25.7,220.31,51.82,696.26,39.36,0.179640719,0.634730539,0.185628743,30,106,31
756916,157,19,19,119,Defensive,103.54,34.91,122.34,26.73,1188.12,52.77,0.121019108,0.757961783,0.121019108,19,119,19
204417,139,15,96,28,Supportive,93,42.97,679.26,57.81,179.47,27.54,0.107913669,0.201438849,0.690647482,15,28,96
918901,92,50,38,4,Aggressive,226.41,70.39,278.41,21.73,16.74,24.29,0.543478261,0.043478261,0.413043478,50,4,38
246651,111,43,53,15,Supportive,230.02,22.51,382.9,73.92,114.75,30.03,0.387387387,0.135135135,0.477477477,43,15,53
218381,135,40,13,82,Defensive,236.89,52.48,61.55,42.89,665.31,62.32,0.296296296,0.607407407,0.096296296,40,82,13
945168,62,45,9,8,Aggressive,361.36,70.1,80.39,30.56,61.85,46.35,0.725806452,0.129032258,0.14516129,45,8,9
156059,149,6,129,14,Supportive,59.27,36.44,911.35,78.69,91.18,32.34,0.040268456,0.093959732,0.865771812,6,14,129
847482,187,157,2,28,Aggressive,1553.14,74.5,17.45,33.86,239.08,61.95,0.839572193,0.14973262,0.010695187,157,28,2
891930,193,93,32,68,Aggressive,666.64,73.75,254.41,73.79,356.52,65.24,0.481865285,0.352331606,0.165803109,93,68,32
342503,97,25,67,5,Supportive,128.07,38.17,659.17,55.86,46.25,58.9,0.257731959,0.051546392,0.690721649,25,5,67
273308,161,23,136,2,Supportive,98.2,73.85,635.98,50.22,11.74,65.53,0.142857143,0.01242236,0.844720497,23,2,136
846270,153,111,8,34,Aggressive,449.75,70.35,77.34,32.65,152.86,35.81,0.725490196,0.222222222,0.052287582,111,34,8
757216,118,38,74,6,Supportive,376.37,66.82,350.24,78.96,45.84,48.81,0.322033898,0.050847458,0.627118644,38,6,74
565165,185,37,50,98,Defensive,330.61,23.86,426.98,60.36,444.92,21.84,0.2,0.52972973,0.27027027,37,98,50
512461,100,0,67,33,Supportive,0,23.82,571.11,62.56,149.54,44.21,0,0.33,0.67,0,33,67
258311,86,10,73,3,Supportive,71.43,42.04,309.36,75.19,18.54,43.76,0.11627907,0.034883721,0.848837209,10,3,73
623248,139,31,79,29,Supportive,263.61,67.13,476.63,68.35,243.81,65.5,0.223021583,0.208633094,0.568345324,31,29,79
756144,69,11,53,5,Supportive,52.48,38.31,416.5,61.5,43.62,36.98,0.15942029,0.072463768,0.768115942,11,5,53
654523,80,9,47,24,Defensive,86.32,53.23,289.61,66.03,139.06,100.2,0.1125,0.3,0.5875,9,24,47
435649,87,8,63,16,Supportive,67.7,45.19,324.88,54.81,144.55,27.23,0.091954023,0.183908046,0.724137931,8,16,63
664709,79,50,7,22,Defensive,316.39,40.27,56.79,22.76,157.74,72.57,0.632911392,0.278481013,0.088607595,50,22,7
332762,188,2,56,130,Defensive,8.43,27.17,416.24,75.33,1048.75,54.83,0.010638298,0.691489362,0.29787234,2,130,56
958338,166,49,100,17,Supportive,401.06,51.36,829.02,54.39,139.36,46.18,0.295180723,0.102409639,0.602409639,49,17,100
285598,73,21,26,26,Defensive,91.35,32.42,180.95,65.27,187.32,42.16,0.287671233,0.356164384,0.356164384,21,26,26
140937,171,99,68,4,Aggressive,799.79,63.28,646.69,57.9,17.07,24.36,0.578947368,0.023391813,0.397660819,99,4,68
957476,111,28,46,37,Defensive,263.94,30.58,376.65,42.4,179.42,77.81,0.252252252,0.333333333,0.414414414,28,37,46
690831,56,52,3,1,Aggressive,304.91,62.8,16.76,24.92,9.32,21.41,0.928571429,0.017857143,0.053571429,52,1,3
642667,79,39,13,27,Defensive,334.03,29.79,111.75,41.77,172.52,62.12,0.493670886,0.341772152,0.164556962,39,27,13
721692,181,40,53,88,Defensive,181.26,45.29,400.84,53.53,591.29,77.15,0.220994475,0.486187845,0.29281768,40,88,53
385089,136,32,10,94,Defensive,229.79,72.96,48.32,25.44,785.78,71.37,0.235294118,0.691176471,0.073529412,32,94,10
332189,148,10,65,73,Defensive,65.69,26.45,375.84,63.12,362.44,77.83,0.067567568,0.493243243,0.439189189,10,73,65
858198,55,28,1,26,Aggressive,193.4,25.35,9.86,27.66,183.03,35.21,0.509090909,0.472727273,0.018181818,28,26,1
873824,115,0,31,84,Defensive,0,39.37,292.8,21.86,475.98,57.35,0,0.730434783,0.269565217,0,84,31
731213,178,27,17,134,Defensive,185.97,44.24,89.57,78.33,1329.28,69.74,0.151685393,0.752808989,0.095505618,27,134,17
524726,130,7,44,79,Defensive,45.76,26.61,199.92,35.51,728.56,39.38,0.053846154,0.607692308,0.338461538,7,79,44
294470,60,22,16,22,Aggressive,145.63,40.77,99.94,33.21,195.38,22.82,0.366666667,0.366666667,0.266666667,22,22,16
813261,80,13,13,54,Defensive,128.96,23.4,118.2,42.77,471.24,61.89,0.1625,0.675,0.1625,13,54,13
568764,58,24,33,1,Supportive,108.16,33.55,304.73,73.8,7.94,22.9,0.413793103,0.017241379,0.568965517,24,1,33
354993,125,108,14,3,Aggressive,981.08,79.04,68.62,23.07,12.46,39.31,0.864,0.024,0.112,108,3,14
736402,138,50,34,54,Aggressive,335.9,81.98,269.61,78.29,339.24,50.39,0.362318841,0.391304348,0.246376812,50,54,34
841384,148,96,13,39,Aggressive,548.89,79.15,63.49,49.6,168.58,42.39,0.648648649,0.263513514,0.087837838,96,39,13
149433,200,69,86,45,Aggressive,603.33,90.79,722.75,57.59,438.06,23.78,0.345,0.225,0.43,69,45,86
141729,159,2,4,153,Defensive,15.58,46.92,38.76,46.03,733.95,79.36,0.012578616,0.962264151,0.025157233,2,153,4
265756,124,64,4,56,Defensive,292.87,68.8,25.5,27.58,400.82,104.55,0.516129032,0.451612903,0.032258065,64,56,4
339643,182,42,27,113,Defensive,204.78,32.31,261.09,67.67,643.12,33.11,0.230769231,0.620879121,0.148351648,42,113,27
974651,62,32,14,16,Aggressive,209.02,24.71,104.98,48.58,121.68,20.71,0.516129032,0.258064516,0.225806452,32,16,14
263426,93,30,49,14,Supportive,189.83,30.38,310.27,76.4,107.89,43.34,0.322580645,0.150537634,0.52688172,30,14,49
640867,86,13,68,5,Supportive,76.7,26.4,529.26,49.51,49.88,27.58,0.151162791,0.058139535,0.790697674,13,5,68
923809,83,45,25,13,Aggressive,325.9,54.04,163.29,46.78,77.99,47.65,0.542168675,0.156626506,0.301204819,45,13,25
376515,91,70,5,16,Aggressive,674.19,64.29,36.93,39.2,115.4,45.48,0.769230769,0.175824176,0.054945055,70,16,5
796365,161,37,115,9,Supportive,244.83,73.92,572.69,61.7,76.25,39.88,0.229813665,0.055900621,0.714285714,37,9,115
720230,172,18,96,58,Supportive,96.43,38.83,552.88,74.24,508.98,71.26,0.104651163,0.337209302,0.558139535,18,58,96
528226,84,19,17,48,Defensive,147.96,20.46,103.89,62.88,264.1,51.62,0.226190476,0.571428571,0.202380952,19,48,17
638387,120,1,23,96,Defensive,6.38,49,164.04,41.79,849.3,60.36,0.008333333,0.8,0.191666667,1,96,23
490754,199,33,159,7,Supportive,321.1,79.87,1576.53,68.9,40.47,41.43,0.165829146,0.035175879,0.798994975,33,7,159
466940,155,125,30,0,Aggressive,564.27,58.62,123.16,25.95,0,30.72,0.806451613,0,0.193548387,125,0,30
784246,140,47,49,44,Supportive,360.27,56.02,212.62,27.79,178.14,43.77,0.335714286,0.314285714,0.35,47,44,49
800558,62,24,35,3,Supportive,136.58,43.37,349.79,73.56,26.28,32.6,0.387096774,0.048387097,0.564516129,24,3,35
304794,181,23,37,121,Defensive,220.22,59.31,232.2,75.1,1105.87,68.22,0.127071823,0.668508287,0.20441989,23,121,37
454569,96,36,26,34,Aggressive,237.56,33.01,113.89,59.7,170.96,24.66,0.375,0.354166667,0.270833333,36,34,26
960784,93,0,9,84,Defensive,0,33.7,38.98,38.4,610.48,66.44,0,0.903225806,0.096774194,0,84,9
531846,189,50,36,103,Defensive,201.64,23.74,211.2,25.09,767.05,60.54,0.264550265,0.544973545,0.19047619,50,103,36
650695,86,23,2,61,Defensive,140.27,49.42,8.66,38.08,422.81,57.63,0.26744186,0.709302326,0.023255814,23,61,2
544683,160,16,47,97,Defensive,81.81,47.52,333.33,56.27,899.75,70.71,0.1,0.60625,0.29375,16,97,47
464060,158,20,122,16,Supportive,82.63,43.85,1093.23,79.62,153.02,36.72,0.126582278,0.101265823,0.772151899,20,16,122
794486,137,31,8,98,Defensive,173.15,24.62,51.88,32.29,404.86,69.13,0.226277372,0.715328467,0.058394161,31,98,8
576134,58,22,17,19,Aggressive,170.85,35.34,104.84,40.75,161.82,46.92,0.379310345,0.327586207,0.293103448,22,19,17
563052,173,57,38,78,Defensive,308.15,56.81,346.59,58.53,454.58,71.3,0.329479769,0.450867052,0.219653179,57,78,38
459569,114,25,71,18,Supportive,209.43,46.81,474.97,68.66,119.33,26.78,0.219298246,0.157894737,0.622807018,25,18,71
920879,168,61,66,41,Supportive,580.15,67.02,428.12,73.11,228.72,71.64,0.363095238,0.244047619,0.392857143,61,41,66
434982,161,43,19,99,Defensive,275.89,65.84,96.19,48.89,588.21,55.99,0.267080745,0.614906832,0.118012422,43,99,19
298585,136,8,110,18,Supportive,48.4,75.25,585.48,51.96,88.9,33.32,0.058823529,0.132352941,0.808823529,8,18,110
381705,118,3,20,95,Defensive,28.71,50.95,176.96,28.59,920.18,52.31,0.025423729,0.805084746,0.169491525,3,95,20
206043,175,123,23,29,Aggressive,624.41,76.74,92.26,31.87,229.49,53.1,0.702857143,0.165714286,0.131428571,123,29,23
233335,126,20,44,62,Defensive,170.73,30.54,329.4,69.58,577.3,50.06,0.158730159,0.492063492,0.349206349,20,62,44
142263,120,85,14,21,Aggressive,376.89,52.11,101.48,35.82,121.84,33.22,0.708333333,0.175,0.116666667,85,21,14
646843,107,95,0,12,Aggressive,577.41,33.75,0,49.46,72.16,35.53,0.887850467,0.112149533,0,95,12,0
321588,60,37,8,15,Defensive,360.45,69.25,39.6,24.32,110.95,101.69,0.616666667,0.25,0.133333333,37,15,8
597505,191,71,78,42,Supportive,411.01,60.64,557.04,62.47,376.49,48.98,0.371727749,0.219895288,0.408376963,71,42,78
186222,188,14,3,171,Defensive,103.74,42.54,24.8,43.94,1061.48,59.31,0.074468085,0.909574468,0.015957447,14,171,3
464366,188,0,128,60,Supportive,0,36.07,572.55,55.04,519.43,53.79,0,0.319148936,0.680851064,0,60,128
276171,144,3,34,107,Defensive,23.32,23.41,274.27,30.18,634.41,59.6,0.020833333,0.743055556,0.236111111,3,107,34
846102,156,54,33,69,Defensive,485.48,56.18,299.89,50.66,614.63,60.22,0.346153846,0.442307692,0.211538462,54,69,33
910932,95,13,41,41,Defensive,82.49,29.45,249.55,50.1,365.31,56.29,0.136842105,0.431578947,0.431578947,13,41,41
346901,61,27,22,12,Supportive,119.75,51.99,101.42,85.26,106.42,40.25,0.442622951,0.196721311,0.360655738,27,12,22
267090,171,31,10,130,Defensive,143.51,36.28,54.63,48.92,1118,65.45,0.18128655,0.760233918,0.058479532,31,130,10
918710,114,12,26,76,Defensive,75.47,23.79,194.81,67.96,316.82,78.18,0.105263158,0.666666667,0.228070175,12,76,26
715531,84,58,21,5,Aggressive,440.84,65.39,157.63,49.51,29.47,71.43,0.69047619,0.05952381,0.25,58,5,21
896180,141,35,40,66,Supportive,330.92,76.52,207.26,111.31,348.92,78.08,0.24822695,0.468085106,0.283687943,35,66,40
443269,134,33,29,72,Defensive,273.52,78.76,145.76,40.1,671.68,60.83,0.246268657,0.537313433,0.21641791,33,72,29
951149,132,24,53,55,Defensive,117.54,33.69,406.59,50.74,384.14,74.47,0.181818182,0.416666667,0.401515152,24,55,53
350032,198,11,116,71,Supportive,91.42,35.04,772.24,65.95,658.34,61.36,0.055555556,0.358585859,0.585858586,11,71,116
199234,129,91,16,22,Aggressive,845.61,56.03,143.35,29.58,166.48,37.49,0.705426357,0.170542636,0.124031008,91,22,16
942532,179,142,17,20,Aggressive,1098.93,76.74,86.4,32.09,122.62,44.51,0.793296089,0.111731844,0.094972067,142,20,17
620456,79,6,1,72,Defensive,46.84,28.04,9.48,39.24,576.99,69.79,0.075949367,0.911392405,0.012658228,6,72,1
596587,195,27,19,149,Defensive,256.06,70.9,159.1,38.77,1262.75,62.19,0.138461538,0.764102564,0.097435897,27,149,19
617300,192,22,48,122,Defensive,210.13,25.43,339.48,53.57,1173.15,60.81,0.114583333,0.635416667,0.25,22,122,48
169397,193,118,64,11,Aggressive,755.81,50.79,462.05,52.14,47.98,42.95,0.611398964,0.056994819,0.331606218,118,11,64
589266,54,41,5,8,Aggressive,380.06,57.37,26.02,39.63,73.08,42.23,0.759259259,0.148148148,0.092592593,41,8,5
313071,76,27,43,6,Supportive,182.28,30.64,410.88,72.41,38.4,20.57,0.355263158,0.078947368,0.565789474,27,6,43
918605,57,49,3,5,Aggressive,443.5,52.49,21.18,26.24,23.4,43.94,0.859649123,0.087719298,0.052631579,49,5,3
582393,129,16,93,20,Supportive,73.72,56.66,588.71,26.94,199.17,50.7,0.124031008,0.15503876,0.720930233,16,20,93
426751,118,95,12,11,Aggressive,462.11,48.67,67.88,49.11,78.76,28.69,0.805084746,0.093220339,0.101694915,95,11,12
750415,133,110,11,12,Aggressive,779.39,52.99,92.95,38.83,62.8,25.85,0.827067669,0.090225564,0.082706767,110,12,11
628668,89,37,34,18,Aggressive,367.66,25.87,223.61,72.69,104.48,46.07,0.415730337,0.202247191,0.382022472,37,18,34
385804,180,83,79,18,Aggressive,623.74,73.24,331.17,75.7,95.68,49.24,0.461111111,0.1,0.438888889,83,18,79
542389,149,54,11,84,Defensive,539.85,39.13,49.59,37.84,512.82,57.48,0.362416107,0.563758389,0.073825503,54,84,11
978433,98,80,13,5,Aggressive,495.19,79.46,88.42,41.46,42.96,49.12,0.816326531,0.051020408,0.132653061,80,5,13
723573,191,50,127,14,Supportive,245.08,65.49,1181.69,70.3,138.25,47.7,0.261780105,0.073298429,0.664921466,50,14,127
718191,114,92,16,6,Aggressive,710.6,61.37,129.08,37.51,49.55,36.97,0.807017544,0.052631579,0.140350877,92,6,16
781581,184,111,43,30,Aggressive,560.98,56.24,242.69,69.98,262.82,53.32,0.60326087,0.163043478,0.233695652,111,30,43
725418,122,60,13,49,Aggressive,460.09,71.11,56.58,41.68,323.65,50.34,0.491803279,0.401639344,0.106557377,60,49,13
346238,94,4,29,61,Defensive,34.37,27.7,218.87,51.45,580.82,54.79,0.042553191,0.64893617,0.308510638,4,61,29
844547,93,45,45,3,Aggressive,246.23,62.62,282.59,54.55,17.74,37.17,0.483870968,0.032258065,0.483870968,45,3,45
647640,188,155,0,33,Aggressive,1282.26,69.34,0,42.69,241.68,79.12,0.824468085,0.175531915,0,155,33,0
215714,149,21,69,59,Supportive,188.28,36.6,290.1,56,400.9,77.25,0.140939597,0.395973154,0.463087248,21,59,69
492774,105,60,15,30,Aggressive,399.83,54.82,96.86,54.24,227.22,56.81,0.571428571,0.285714286,0.142857143,60,30,15
370507,164,47,32,85,Defensive,379.03,64.65,188.18,26.76,567.19,65.62,0.286585366,0.518292683,0.195121951,47,85,32
862525,147,31,45,71,Defensive,196.01,20.79,377.12,54.44,313.9,73.43,0.210884354,0.482993197,0.306122449,31,71,45
409228,109,21,60,28,Supportive,169.99,76.94,469.4,55.04,255.23,66.4,0.19266055,0.256880734,0.550458716,21,28,60
461301,116,23,54,39,Supportive,94.23,30.9,431.4,75.35,379.4,67.54,0.198275862,0.336206897,0.465517241,23,39,54
907196,115,43,10,62,Aggressive,391.2,108.75,86.73,24.5,519.39,76.13,0.373913043,0.539130435,0.086956522,43,62,10
510987,152,7,139,6,Supportive,56.59,39.12,1134.03,34.98,41.14,21.75,0.046052632,0.039473684,0.914473684,7,6,139
660209,99,38,9,52,Defensive,309.46,73.31,75.49,24.39,360.89,64.36,0.383838384,0.525252525,0.090909091,38,52,9
326547,174,10,39,125,Defensive,65.76,43.84,279.58,53.12,962.27,76.85,0.057471264,0.718390805,0.224137931,10,125,39
891092,195,99,60,36,Aggressive,883.24,56.27,357.19,51.98,218.43,57.54,0.507692308,0.184615385,0.307692308,99,36,60
778853,160,8,5,147,Defensive,42.88,46.39,42.13,27.67,1215.7,52.79,0.05,0.91875,0.03125,8,147,5
781546,93,26,25,42,Defensive,199.58,29.91,231.52,58.37,354.8,60.12,0.279569892,0.451612903,0.268817204,26,42,25
599038,79,19,24,36,Defensive,171.15,48.88,147,31.66,247.6,68.53,0.240506329,0.455696203,0.303797468,19,36,24
353168,195,18,59,118,Defensive,119.44,46.09,504.33,60.88,605.2,51.39,0.092307692,0.605128205,0.302564103,18,118,59
553059,175,44,47,84,Defensive,291,66.72,466.3,62.2,814.36,50.82,0.251428571,0.48,0.268571429,44,84,47
